Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
84.969,Pfusch,Tick,398,298,100,-100,148600,149200,20494,101806,81806,OK
85.297,Pfusch,Tick,398,298,100,-100,148600,149200,20494,101806,81806,OK
85.547,Pfusch,Tick,398,298,100,-100,148800,149200,20494,101806,81806,OK
85.782,Pfusch,Tick,398,298,100,-100,148800,149200,20494,101806,81806,OK
86.0,Pfusch,Tick,398,298,100,-100,148800,149600,20494,101806,81806,OK
86.235,Pfusch,Tick,398,298,100,-100,148900,149600,20494,101806,81806,OK
86.5,Pfusch,Tick,398,298,100,-100,148900,149600,20494,101806,81806,OK
86.766,Pfusch,Tick,398,298,100,-100,149600,149600,20494,101806,101806,OK
86.954,Pfusch,Tick,398,298,100,-100,149600,149600,20494,101806,101806,OK
87.235,Pfusch,Tick,398,298,100,-100,149600,149600,20494,101806,101806,OK
87.469,Pfusch,Tick,398,298,100,-100,149600,149700,20494,101806,91806,OK
87.735,Pfusch,Tick,398,298,100,-100,149600,149700,20494,101806,91806,OK
88.016,Pfusch,Tick,398,298,100,-100,149600,149500,20494,101806,111806,OK
88.266,Pfusch,Tick,398,298,100,-100,149600,149500,20494,101806,111806,OK
88.485,Pfusch,Tick,398,298,100,-100,149600,149500,20494,101806,111806,OK
88.75,Pfusch,Tick,398,298,100,-100,149600,149100,20494,101806,121806,OK
88.969,Pfusch,Tick,398,298,100,-100,149600,149100,20494,101806,121806,OK
89.313,Pfusch,Tick,398,298,100,-100,149600,149100,20494,101806,121806,OK
89.454,Pfusch,Tick,398,298,100,-100,149600,148900,20494,101806,121806,OK
89.75,Pfusch,Tick,398,298,100,-100,149600,148900,20494,101806,121806,OK
90.032,Pfusch,Tick,398,298,100,-100,149600,148900,20494,101806,121806,OK
90.235,Pfusch,Tick,398,298,100,-100,149600,148900,20494,101806,121806,OK
90.454,Pfusch,Tick,398,298,100,-100,149600,149100,20494,101806,121806,OK
90.704,Pfusch,Tick,398,298,100,-100,149600,149100,20494,101806,121806,OK
91.0,Pfusch,Tick,398,298,100,-100,149600,149100,20494,101806,121806,OK
91.204,Pfusch,Tick,398,323,75,-75,149400,149100,21241,108559,123559,OK
91.516,Pfusch,Tick,398,323,75,-75,149400,148900,21241,108559,123559,OK
91.782,Pfusch,Tick,398,323,75,-75,149600,148900,21241,108559,123559,OK
92.047,Pfusch,Tick,398,332,66,-66,149500,148900,21510,111890,125090,OK
92.297,Pfusch,Tick,398,332,66,-66,148500,148900,21510,111890,98690,OK
92.547,Pfusch,Tick,398,332,66,-66,148500,148900,21510,111890,98690,OK
92.782,Pfusch,Tick,398,332,66,-66,148500,148900,21510,111890,98690,OK
92.985,Pfusch,Tick,398,332,66,-66,148500,148900,21510,111890,98690,OK
93.297,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
93.5,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
93.766,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
93.985,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
94.25,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
94.469,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
94.797,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
95.032,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
95.25,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
95.454,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
95.75,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
96.0,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
96.266,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
96.485,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
96.782,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
96.954,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
97.204,Pfusch,Tick,398,332,66,-66,148500,149200,21510,111890,98690,OK
97.454,Pfusch,Tick,398,332,66,-66,149800,149600,21510,111890,125090,OK
97.75,Pfusch,Tick,398,332,66,-66,149800,149800,21510,111890,111890,OK
97.985,Pfusch,Tick,398,332,66,-66,149800,149800,21510,111890,111890,OK
98.204,Pfusch,Tick,398,332,66,-66,149800,149800,21510,111890,111890,OK
98.516,Pfusch,Tick,398,332,66,-66,149800,149800,21510,111890,111890,OK
98.782,Pfusch,Tick,398,332,66,-66,149800,149800,21510,111890,111890,OK
99.016,Pfusch,Tick,398,332,66,-66,149800,149900,21510,111890,105290,OK
99.297,Pfusch,Tick,420,332,88,-88,149800,150100,22169,113431,87031,OK
99.547,Pfusch,Tick,432,332,100,-100,149900,150000,22529,114271,104271,OK
99.766,Pfusch,Tick,432,332,100,-100,149900,150000,22529,114271,104271,OK
100.032,Pfusch,Tick,432,332,100,-100,150200,150000,22529,114271,134271,OK
100.266,Pfusch,Tick,432,332,100,-100,150200,149900,22529,114271,144271,OK
100.532,Pfusch,Tick,432,332,100,-100,150200,149900,22529,114271,144271,OK
100.797,Pfusch,Tick,432,332,100,-100,150200,149900,22529,114271,144271,OK
100.969,Pfusch,Tick,432,332,100,-100,150200,149900,22529,114271,144271,OK
101.25,Pfusch,Tick,432,332,100,-100,149400,149900,22529,114271,84271,OK
101.469,Pfusch,Tick,432,332,100,-100,149400,150100,22529,114271,84271,OK
101.704,Pfusch,Tick,432,332,100,-100,149400,150100,22529,114271,84271,OK
101.954,Pfusch,Tick,432,332,100,-100,149400,150100,22529,114271,84271,OK
102.204,Pfusch,Tick,432,332,100,-100,149400,150100,22529,114271,84271,OK
102.563,Pfusch,Tick,432,332,100,-100,149400,150100,22529,114271,84271,OK
102.797,Pfusch,Tick,432,332,100,-100,149400,150300,22529,114271,84271,OK
103.016,Pfusch,Tick,432,332,100,-100,149400,150300,22529,114271,84271,OK
103.297,Pfusch,Tick,432,332,100,-100,149400,150300,22529,114271,84271,OK
103.485,Pfusch,Tick,432,332,100,-100,149700,150300,22529,114271,84271,OK
103.719,Pfusch,Tick,432,332,100,-100,149700,150300,22529,114271,84271,OK
103.954,Pfusch,Tick,432,332,100,-100,149700,150400,22529,114271,84271,OK
104.297,Pfusch,Tick,432,332,100,-100,149700,150200,22529,114271,84271,OK
104.547,Pfusch,Tick,432,332,100,-100,149700,150200,22529,114271,84271,OK
104.797,Pfusch,Tick,432,332,100,-100,149700,150200,22529,114271,84271,OK
104.954,Pfusch,Tick,432,332,100,-100,149700,150200,22529,114271,84271,OK
105.219,Pfusch,Tick,432,332,100,-100,149700,150200,22529,114271,84271,OK
105.469,Pfusch,Tick,432,332,100,-100,149700,150200,22529,114271,84271,OK
105.797,Pfusch,Tick,432,332,100,-100,149700,150200,22529,114271,84271,OK
106.016,Pfusch,Tick,432,332,100,-100,149700,150300,22529,114271,84271,OK
106.297,Pfusch,Tick,432,332,100,-100,150000,150500,22529,114271,84271,OK
106.469,Pfusch,Tick,432,332,100,-100,150200,150500,22529,114271,84271,OK
106.766,Pfusch,Tick,432,332,100,-100,150200,150400,22529,114271,94271,OK
106.969,Pfusch,Tick,432,332,100,-100,150200,150300,22529,114271,104271,OK
107.25,Pfusch,Tick,432,332,100,-100,150200,150300,22529,114271,104271,OK
107.485,Pfusch,Tick,432,332,100,-100,150200,150400,22529,114271,94271,OK
107.75,Pfusch,Tick,432,332,100,-100,150200,150400,22529,114271,94271,OK
107.954,Pfusch,Tick,432,332,100,-100,150200,150400,22529,114271,94271,OK
108.25,Pfusch,Tick,432,332,100,-100,150200,150300,22529,114271,104271,OK
108.516,Pfusch,Tick,432,332,100,-100,150200,150100,22529,114271,124271,OK
108.75,Pfusch,Tick,432,332,100,-100,149600,150100,22529,114271,84271,OK
108.954,Pfusch,Tick,432,332,100,-100,149600,150100,22529,114271,84271,OK
109.25,Pfusch,Tick,432,332,100,-100,149600,150100,22529,114271,84271,OK
109.516,Pfusch,Tick,432,332,100,-100,149600,150100,22529,114271,84271,OK
109.766,Pfusch,Tick,432,332,100,-100,149600,150100,22529,114271,84271,OK
109.954,Pfusch,Tick,432,332,100,-100,149600,150100,22529,114271,84271,OK
110.266,Pfusch,Tick,432,332,100,-100,150200,150500,22529,114271,84271,OK
110.454,Pfusch,Tick,432,332,100,-100,150200,150500,22529,114271,84271,OK
110.75,Pfusch,Tick,432,332,100,-100,150200,150700,22529,114271,84271,OK
111.016,Pfusch,Tick,432,332,100,-100,150200,150600,22529,114271,84271,OK
111.25,Pfusch,Tick,432,332,100,-100,150200,150600,22529,114271,84271,OK
111.5,Pfusch,Tick,432,332,100,-100,150200,150600,22529,114271,84271,OK
111.719,Pfusch,Tick,432,332,100,-100,150100,150600,22529,114271,84271,OK
112.047,Pfusch,Tick,432,332,100,-100,150100,150600,22529,114271,84271,OK
112.219,Pfusch,Tick,432,332,100,-100,150100,150500,22529,114271,84271,OK
112.5,Pfusch,Tick,432,332,100,-100,150100,150400,22529,114271,84271,OK
112.719,Pfusch,Tick,432,332,100,-100,150100,150500,22529,114271,84271,OK
113.0,Pfusch,Tick,432,332,100,-100,150200,150700,22529,114271,84271,OK
113.282,Pfusch,Tick,432,332,100,-100,150200,150600,22529,114271,84271,OK
113.454,Pfusch,Tick,432,332,100,-100,150200,150500,22529,114271,84271,OK
113.719,Pfusch,Tick,432,332,100,-100,150200,150500,22529,114271,84271,OK
113.985,Pfusch,Tick,432,332,100,-100,150200,150500,22529,114271,84271,OK
114.266,Pfusch,Tick,432,332,100,-100,150500,150600,22529,114271,104271,OK
114.5,Pfusch,Tick,432,332,100,-100,150500,150500,22529,114271,114271,OK
114.719,Pfusch,Tick,432,332,100,-100,150500,150500,22529,114271,114271,OK
115.016,Pfusch,Tick,432,332,100,-100,150500,150900,22529,114271,84271,OK
115.204,Pfusch,Tick,432,332,100,-100,150500,150500,22529,114271,114271,OK
115.5,Pfusch,Tick,432,332,100,-100,150100,150500,22529,114271,84271,OK
115.766,Pfusch,Tick,432,332,100,-100,150100,150500,22529,114271,84271,OK
115.969,Pfusch,Tick,432,332,100,-100,150100,150400,22529,114271,84271,OK
116.282,Pfusch,Tick,432,332,100,-100,150600,150500,22529,114271,124271,OK
116.532,Pfusch,Tick,432,332,100,-100,150600,150800,22529,114271,94271,OK
116.766,Pfusch,Tick,432,332,100,-100,150600,150500,22529,114271,124271,OK
117.0,Pfusch,Tick,432,332,100,-100,150000,150500,22529,114271,84271,OK
117.235,Pfusch,Tick,432,332,100,-100,150000,150500,22529,114271,84271,OK
117.485,Pfusch,Tick,432,332,100,-100,150000,150300,22529,114271,84271,OK
117.75,Pfusch,Tick,432,332,100,-100,150000,150300,22529,114271,84271,OK
118.0,Pfusch,Tick,432,332,100,-100,150000,150300,22529,114271,84271,OK
118.266,Pfusch,Tick,432,332,100,-100,150000,150500,22529,114271,84271,OK
118.516,Pfusch,Tick,432,332,100,-100,150000,150500,22529,114271,84271,OK
118.75,Pfusch,Tick,432,332,100,-100,150000,150400,22529,114271,84271,OK
118.985,Pfusch,Tick,432,349,83,-83,150500,150300,23041,115459,132059,OK
119.297,Pfusch,Tick,449,349,100,-100,150200,150300,23552,116648,106648,OK
119.516,Pfusch,Tick,449,349,100,-100,150200,150200,23552,116648,116648,OK
119.704,Pfusch,Tick,449,349,100,-100,150200,150100,23552,116648,126648,OK
120.0,Pfusch,Tick,449,349,100,-100,150200,150100,23552,116648,126648,OK
120.266,Pfusch,Tick,449,349,100,-100,150200,150600,23552,116648,86648,OK
120.469,Pfusch,Tick,449,349,100,-100,150200,150600,23552,116648,86648,OK
120.766,Pfusch,Tick,449,349,100,-100,150200,150600,23552,116648,86648,OK
121.0,Pfusch,Tick,449,349,100,-100,150200,150600,23552,116648,86648,OK
121.25,Pfusch,Tick,449,349,100,-100,150000,150600,23552,116648,86648,OK
121.5,Pfusch,Tick,449,349,100,-100,150000,150600,23552,116648,86648,OK
121.797,Pfusch,Tick,449,349,100,-100,150000,150600,23552,116648,86648,OK
122.016,Pfusch,Tick,449,349,100,-100,150000,150600,23552,116648,86648,OK
122.297,Pfusch,Tick,449,349,100,-100,150100,150600,23552,116648,86648,OK
122.454,Pfusch,Tick,449,349,100,-100,150100,150500,23552,116648,86648,OK
122.704,Pfusch,Tick,449,349,100,-100,150100,150500,23552,116648,86648,OK
123.047,Pfusch,Tick,449,349,100,-100,150100,150500,23552,116648,86648,OK
123.219,Pfusch,Tick,449,349,100,-100,150100,150400,23552,116648,86648,OK
123.516,Pfusch,Tick,449,349,100,-100,150100,150400,23552,116648,86648,OK
123.719,Pfusch,Tick,449,349,100,-100,150400,150400,23552,116648,116648,OK
123.969,Pfusch,Tick,449,349,100,-100,150400,150400,23552,116648,116648,OK
124.266,Pfusch,Tick,449,349,100,-100,150600,150400,23552,116648,136648,OK
124.485,Pfusch,Tick,449,349,100,-100,150600,150400,23552,116648,136648,OK
124.75,Pfusch,Tick,449,349,100,-100,150600,150400,23552,116648,136648,OK
125.016,Pfusch,Tick,449,349,100,-100,150600,150400,23552,116648,136648,OK
125.297,Pfusch,Tick,449,349,100,-100,150600,150400,23552,116648,136648,OK
125.454,Pfusch,Tick,449,349,100,-100,150400,150400,23552,116648,116648,OK
125.735,Pfusch,Tick,449,349,100,-100,150400,150400,23552,116648,116648,OK
125.954,Pfusch,Tick,449,349,100,-100,150400,150700,23552,116648,86648,OK
126.235,Pfusch,Tick,449,349,100,-100,150400,150900,23552,116648,86648,OK
126.5,Pfusch,Tick,449,349,100,-100,150500,151200,23552,116648,86648,OK
126.766,Pfusch,Tick,449,349,100,-100,150500,151000,23552,116648,86648,OK
126.954,Pfusch,Tick,449,349,100,-100,150500,151000,23552,116648,86648,OK
127.297,Pfusch,Tick,449,349,100,-100,150500,151000,23552,116648,86648,OK
127.469,Pfusch,Tick,449,349,100,-100,150500,150700,23552,116648,96648,OK
127.704,Pfusch,Tick,449,349,100,-100,150500,150400,23552,116648,126648,OK
128.0,Pfusch,Tick,449,349,100,-100,150700,150300,23552,116648,146648,OK
128.204,Pfusch,Tick,449,399,50,-50,150400,150300,25056,120144,125144,OK
128.532,Pfusch,Tick,449,399,50,-50,150400,150200,25056,120144,130144,OK
128.735,Pfusch,Tick,449,399,50,-50,150400,150200,25056,120144,130144,OK
129.0,Pfusch,Tick,449,399,50,-50,150400,150200,25056,120144,130144,OK
129.297,Pfusch,Tick,449,399,50,-50,150400,150200,25056,120144,130144,OK
129.516,Pfusch,Tick,449,399,50,-50,151000,150400,25056,120144,135144,OK
129.766,Pfusch,Tick,449,399,50,-50,151000,150400,25056,120144,135144,OK
130.0,Pfusch,Tick,449,399,50,-50,151000,150400,25056,120144,135144,OK
130.25,Pfusch,Tick,449,399,50,-50,151000,150400,25056,120144,135144,OK
130.485,Pfusch,Tick,449,399,50,-50,151000,150400,25056,120144,135144,OK
130.719,Pfusch,Tick,449,399,50,-50,151000,150400,25056,120144,135144,OK
130.954,Pfusch,Tick,449,399,50,-50,151000,150400,25056,120144,135144,OK
131.297,Pfusch,Tick,449,399,50,-50,149800,150100,25056,120144,105144,OK
131.532,Pfusch,Tick,449,399,50,-50,149800,150100,25056,120144,105144,OK
131.75,Pfusch,Tick,449,399,50,-50,149800,150100,25056,120144,105144,OK
132.0,Pfusch,Tick,449,399,50,-50,150800,150100,25056,120144,135144,OK
132.266,Pfusch,Tick,449,399,50,-50,150800,149800,25056,120144,135144,OK
132.547,Pfusch,Tick,449,399,50,-50,150800,149800,25056,120144,135144,OK
132.813,Pfusch,Tick,449,425,24,-24,149800,149600,25835,124565,129365,OK
133.0,Pfusch,Tick,449,425,24,-24,149800,149600,25835,124565,129365,OK
133.266,Pfusch,Tick,449,425,24,-24,150200,149600,25835,124565,129365,OK
133.469,Pfusch,Tick,449,425,24,-24,150200,149600,25835,124565,129365,OK
133.75,Pfusch,Tick,449,425,24,-24,149000,149500,25835,124565,119765,OK
133.954,Pfusch,Tick,449,425,24,-24,149000,149600,25835,124565,119765,OK
134.282,Pfusch,Tick,449,425,24,-24,149000,149600,25835,124565,119765,OK
134.454,Pfusch,Tick,449,425,24,-24,149000,149700,25835,124565,119765,OK
134.766,Pfusch,Tick,449,425,24,-24,149000,149700,25835,124565,119765,OK
135.032,Pfusch,Tick,449,425,24,-24,149000,149800,25835,124565,117365,OK
135.219,Pfusch,Tick,449,425,24,-24,149200,149800,25835,124565,117365,OK
135.5,Pfusch,Tick,449,425,24,-24,150300,149800,25835,124565,131765,OK
135.797,Pfusch,Tick,469,425,44,-44,149300,149900,26432,133968,120768,OK
136.0,Pfusch,Tick,469,425,44,-44,149300,149900,26432,133968,120768,OK
136.266,Pfusch,Tick,469,425,44,-44,149300,149900,26432,133968,120768,OK
136.547,Pfusch,Tick,469,425,44,-44,149300,149900,26432,133968,120768,OK
136.75,Pfusch,Tick,469,425,44,-44,149300,149800,26432,133968,120768,OK
136.954,Pfusch,Tick,469,425,44,-44,149300,149600,26432,133968,125168,OK
137.25,Pfusch,Tick,469,425,44,-44,149300,149600,26432,133968,125168,OK
137.485,Pfusch,Tick,469,425,44,-44,149300,149600,26432,133968,125168,OK
137.75,Pfusch,Tick,469,425,44,-44,149300,149300,26432,133968,133968,OK
138.0,Pfusch,Tick,469,425,44,-44,149300,149300,26432,133968,133968,OK
138.282,Pfusch,Tick,469,425,44,-44,149300,149300,26432,133968,133968,OK
138.5,Pfusch,Tick,469,425,44,-44,149300,149300,26432,133968,133968,OK
138.735,Pfusch,Tick,469,425,44,-44,149300,149100,26432,133968,142768,OK
139.047,Pfusch,Tick,469,425,44,-44,149300,149100,26432,133968,142768,OK
139.219,Pfusch,Tick,469,425,44,-44,149300,149100,26432,133968,142768,OK
139.547,Pfusch,Tick,469,425,44,-44,149300,149300,26432,133968,133968,OK
139.704,Pfusch,Tick,469,425,44,-44,149300,149300,26432,133968,133968,OK
139.969,Pfusch,Tick,469,425,44,-44,149300,149300,26432,133968,133968,OK
140.25,Pfusch,Tick,469,425,44,-44,149300,149300,26432,133968,133968,OK
140.485,Pfusch,Tick,469,425,44,-44,149600,149300,26432,133968,142768,OK
140.735,Pfusch,Tick,469,432,37,-37,149900,149300,26642,134458,141858,OK
141.032,Pfusch,Tick,469,432,37,-37,149900,149300,26642,134458,141858,OK
141.282,Pfusch,Tick,469,432,37,-37,149900,149300,26642,134458,141858,OK
141.454,Pfusch,Tick,469,432,37,-37,149900,149300,26642,134458,141858,OK
141.782,Pfusch,Tick,469,432,37,-37,150200,149500,26642,134458,141858,OK
142.016,Pfusch,Tick,469,432,37,-37,150200,149500,26642,134458,141858,OK
142.204,Pfusch,Tick,469,432,37,-37,150200,149500,26642,134458,141858,OK
142.547,Pfusch,Tick,469,432,37,-37,150200,149500,26642,134458,141858,OK
142.797,Pfusch,Tick,469,432,37,-37,150200,149500,26642,134458,141858,OK
142.985,Pfusch,Tick,469,432,37,-37,150200,149500,26642,134458,141858,OK
143.297,Pfusch,Tick,469,432,37,-37,150200,149500,26642,134458,141858,OK
143.485,Pfusch,Tick,469,432,37,-37,150200,149700,26642,134458,141858,OK
143.735,Pfusch,Tick,469,432,37,-37,150200,149700,26642,134458,141858,OK
143.969,Pfusch,Tick,469,432,37,-37,149200,149700,26642,134458,127058,OK
144.204,Pfusch,Tick,469,432,37,-37,149200,149700,26642,134458,127058,OK
144.547,Pfusch,Tick,469,432,37,-37,149100,149700,26642,134458,127058,OK
144.797,Pfusch,Tick,469,432,37,-37,149100,149700,26642,134458,127058,OK
145.047,Pfusch,Tick,469,432,37,-37,149100,149700,26642,134458,127058,OK
145.266,Pfusch,Tick,469,432,37,-37,149100,149700,26642,134458,127058,OK
145.454,Pfusch,Tick,469,432,37,-37,149100,149700,26642,134458,127058,OK
145.782,Pfusch,Tick,469,432,37,-37,149100,149700,26642,134458,127058,OK
146.047,Pfusch,Tick,469,432,37,-37,149100,149700,26642,134458,127058,OK
146.25,Pfusch,Tick,469,432,37,-37,149100,149700,26642,134458,127058,OK
146.532,Pfusch,Tick,469,432,37,-37,149100,149500,26642,134458,127058,OK
146.766,Pfusch,Tick,469,432,37,-37,149100,149700,26642,134458,127058,OK
147.0,Pfusch,Tick,469,432,37,-37,149100,149700,26642,134458,127058,OK
147.297,Pfusch,Tick,469,432,37,-37,149100,149700,26642,134458,127058,OK
147.5,Pfusch,Tick,469,432,37,-37,149100,149600,26642,134458,127058,OK
147.75,Pfusch,Tick,469,432,37,-37,149100,149600,26642,134458,127058,OK
148.032,Pfusch,Tick,469,432,37,-37,149100,149600,26642,134458,127058,OK
148.204,Pfusch,Tick,469,432,37,-37,149100,149600,26642,134458,127058,OK
148.563,Pfusch,Tick,469,432,37,-37,149100,149600,26642,134458,127058,OK
148.766,Pfusch,Tick,469,432,37,-37,149100,149600,26642,134458,127058,OK
148.954,Pfusch,Tick,469,432,37,-37,149100,149600,26642,134458,127058,OK
149.266,Pfusch,Tick,469,432,37,-37,149100,149600,26642,134458,127058,OK
149.516,Pfusch,Tick,469,432,37,-37,150600,150100,26642,134458,145558,OK
149.797,Pfusch,Tick,469,432,37,-37,150600,150100,26642,134458,145558,OK
149.954,Pfusch,Tick,469,432,37,-37,150600,150100,26642,134458,145558,OK
150.25,Pfusch,Tick,469,432,37,-37,150600,150100,26642,134458,145558,OK
150.469,Pfusch,Tick,469,441,28,-28,149900,150100,26912,135788,130188,OK
150.766,Pfusch,Tick,469,441,28,-28,149900,150100,26912,135788,130188,OK
150.969,Pfusch,Tick,469,441,28,-28,149900,150100,26912,135788,130188,OK
151.235,Pfusch,Tick,469,441,28,-28,149900,150100,26912,135788,130188,OK
151.485,Pfusch,Tick,469,441,28,-28,149900,150100,26912,135788,130188,OK
151.75,Pfusch,Tick,469,441,28,-28,149900,150100,26912,135788,130188,OK
152.047,Pfusch,Tick,469,441,28,-28,149900,150100,26912,135788,130188,OK
152.266,Pfusch,Tick,469,441,28,-28,149900,150100,26912,135788,130188,OK
152.532,Pfusch,Tick,469,441,28,-28,149900,150100,26912,135788,130188,OK
152.797,Pfusch,Tick,469,441,28,-28,149900,150100,26912,135788,130188,OK
153.0,Pfusch,Tick,469,441,28,-28,150400,150100,26912,135788,144188,OK
153.219,Pfusch,Tick,469,441,28,-28,150400,149800,26912,135788,144188,OK
153.547,Pfusch,Tick,469,441,28,-28,150400,149800,26912,135788,144188,OK
153.75,Pfusch,Tick,469,441,28,-28,150400,150100,26912,135788,144188,OK
154.0,Pfusch,Tick,469,441,28,-28,150400,150100,26912,135788,144188,OK
154.266,Pfusch,Tick,469,441,28,-28,150400,150100,26912,135788,144188,OK
154.516,Pfusch,Tick,469,441,28,-28,150400,150100,26912,135788,144188,OK
154.75,Pfusch,Tick,469,441,28,-28,150400,150100,26912,135788,144188,OK
155.047,Pfusch,Tick,469,441,28,-28,150400,150100,26912,135788,144188,OK
155.297,Pfusch,Tick,469,441,28,-28,150400,150100,26912,135788,144188,OK
155.516,Pfusch,Tick,469,441,28,-28,150400,150300,26912,135788,138588,OK
155.766,Pfusch,Tick,469,441,28,-28,150400,150300,26912,135788,138588,OK
156.047,Pfusch,Tick,469,441,28,-28,150400,150300,26912,135788,138588,OK
156.235,Pfusch,Tick,469,441,28,-28,150400,150300,26912,135788,138588,OK
156.547,Pfusch,Tick,469,441,28,-28,150400,150300,26912,135788,138588,OK
156.719,Pfusch,Tick,469,441,28,-28,150400,150300,26912,135788,138588,OK
157.016,Pfusch,Tick,469,441,28,-28,150400,150300,26912,135788,138588,OK
157.204,Pfusch,Tick,469,441,28,-28,150600,150300,26912,135788,144188,OK
157.516,Pfusch,Tick,469,441,28,-28,150600,150300,26912,135788,144188,OK
157.797,Pfusch,Tick,469,441,28,-28,150600,150300,26912,135788,144188,OK
158.032,Pfusch,Tick,469,441,28,-28,150600,150300,26912,135788,144188,OK
158.266,Pfusch,Tick,469,441,28,-28,150600,150300,26912,135788,144188,OK
158.547,Pfusch,Tick,469,467,2,-2,150500,150300,27695,137605,138005,OK
158.75,Pfusch,Tick,477,467,10,-10,150200,150300,27935,138165,137165,OK
158.985,Pfusch,Tick,477,467,10,-10,150200,150400,27935,138165,136165,OK
159.297,Pfusch,Tick,477,467,10,-10,150600,150400,27935,138165,140165,OK
159.485,Pfusch,Tick,477,467,10,-10,150600,150400,27935,138165,140165,OK
159.766,Pfusch,Tick,477,467,10,-10,150600,150400,27935,138165,140165,OK
160.0,Pfusch,Tick,477,467,10,-10,150600,150400,27935,138165,140165,OK
160.297,Pfusch,Tick,477,467,10,-10,150600,150400,27935,138165,140165,OK
160.516,Pfusch,Tick,477,467,10,-10,150600,150400,27935,138165,140165,OK
160.704,Pfusch,Tick,477,467,10,-10,150600,150200,27935,138165,141165,OK
161.063,Pfusch,Tick,477,467,10,-10,150600,150200,27935,138165,141165,OK
161.235,Pfusch,Tick,477,467,10,-10,150600,150200,27935,138165,141165,OK
161.485,Pfusch,Tick,477,467,10,-10,150600,150200,27935,138165,141165,OK
161.782,Pfusch,Tick,477,467,10,-10,150600,150200,27935,138165,141165,OK
162.047,Pfusch,Tick,477,467,10,-10,150600,150200,27935,138165,141165,OK
162.266,Pfusch,Tick,477,467,10,-10,150800,150800,27935,138165,138165,OK
162.516,Pfusch,Tick,477,467,10,-10,150800,150800,27935,138165,138165,OK
162.75,Pfusch,Tick,477,467,10,-10,150800,150800,27935,138165,138165,OK
162.969,Pfusch,Tick,477,467,10,-10,150800,150700,27935,138165,139165,OK
163.266,Pfusch,Tick,477,467,10,-10,150800,150800,27935,138165,138165,OK
163.5,Pfusch,Tick,493,467,26,-26,150700,150800,28417,139283,136683,OK
163.75,Pfusch,Tick,493,467,26,-26,150700,150800,28417,139283,136683,OK
164.032,Pfusch,Tick,493,467,26,-26,150700,151000,28417,139283,131483,OK
164.219,Pfusch,Tick,493,467,26,-26,150700,151000,28417,139283,131483,OK
164.5,Pfusch,Tick,493,467,26,-26,150700,151000,28417,139283,131483,OK
164.797,Pfusch,Tick,493,467,26,-26,151000,150900,28417,139283,141883,OK
164.969,Pfusch,Tick,493,467,26,-26,151000,151000,28417,139283,139283,OK
165.297,Pfusch,Tick,493,467,26,-26,151400,151000,28417,139283,147083,OK
165.532,Pfusch,Tick,493,467,26,-26,151400,151000,28417,139283,147083,OK
165.782,Pfusch,Tick,493,467,26,-26,151400,151000,28417,139283,147083,OK
166.032,Pfusch,Tick,493,467,26,-26,151400,151000,28417,139283,147083,OK
166.297,Pfusch,Tick,493,467,26,-26,151400,151100,28417,139283,147083,OK
166.532,Pfusch,Tick,493,467,26,-26,151400,151100,28417,139283,147083,OK
166.766,Pfusch,Tick,493,467,26,-26,151400,151100,28417,139283,147083,OK
167.0,Pfusch,Tick,493,467,26,-26,151400,151100,28417,139283,147083,OK
167.219,Pfusch,Tick,493,467,26,-26,151400,151100,28417,139283,147083,OK
167.532,Pfusch,Tick,493,467,26,-26,151400,151100,28417,139283,147083,OK
167.797,Pfusch,Tick,493,467,26,-26,151500,151100,28417,139283,147083,OK
167.985,Pfusch,Tick,493,467,26,-26,151500,151100,28417,139283,147083,OK
168.297,Pfusch,Tick,493,467,26,-26,151500,151100,28417,139283,147083,OK
168.485,Pfusch,Tick,493,467,26,-26,151500,151100,28417,139283,147083,OK
168.782,Pfusch,Tick,493,467,26,-26,151500,151100,28417,139283,147083,OK
168.969,Pfusch,Tick,493,467,26,-26,151500,151100,28417,139283,147083,OK
169.25,Pfusch,Tick,493,467,26,-26,151100,150500,28417,139283,147083,OK
169.454,Pfusch,Tick,493,467,26,-26,151100,150500,28417,139283,147083,OK
